# ── Core Framework ──────────────────────────────────────────────────────────
streamlit>=1.35.0

# ── Data Processing ──────────────────────────────────────────────────────────
pandas>=2.1.0
numpy>=1.26.0
openpyxl>=3.1.2          # Excel read/write
xlrd>=2.0.1              # Legacy .xls support

# ── PDF Extraction ────────────────────────────────────────────────────────────
pdfplumber>=0.10.3        # Table extraction from PDFs
PyMuPDF>=1.23.0          # fitz — fast PDF rendering & text extraction

# ── Visualisation ─────────────────────────────────────────────────────────────
plotly>=5.20.0

# ── AI / LLM ─────────────────────────────────────────────────────────────────
openai>=1.30.0            # OpenAI-compatible API (also works with Anthropic proxy)
anthropic>=0.28.0         # Direct Anthropic Claude API

# ── Report Generation ─────────────────────────────────────────────────────────
python-docx>=1.1.0        # Credit memo Word export
reportlab>=4.1.0          # PDF export fallback

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0      # Load .env API keys
pydantic>=2.7.0           # Data validation
loguru>=0.7.2             # Structured logging
